55   1  47.214800  20.363900 34.494700
56   1  61.188100  19.509700 15.830500
57   1  56.518949  61.422011 49.538737
58   1  57.891949  63.397611 48.668937
59   1 120.101494  38.134800 26.402200
60   1 103.375749  73.703511 66.709397
61   1 103.819549  72.679711 64.799697
62   1  86.806500  64.908500 30.501500
63   1  48.587900  22.190800 36.970300
64   1 122.025694  36.682600 28.636600
65   1  67.048449  52.130311 69.689527
66   1 124.103349  41.186811 68.871097
67   1 115.930649  74.667779  1.864020
68   1 106.345049  71.392711 68.710097
69   1  66.448100  46.839300 22.813500
70   1  56.278500  25.193500 21.858500
71   1 136.906334  72.619579 16.013600
72   1  67.071349  51.006311 71.655857
73   1  69.768200  62.412700 29.092000
74   1 122.318294  38.654100 27.492600
75   1 123.607949  40.779311 65.505607
76   1  61.992549  54.069511 68.091857
77   1  62.312349  51.719711 68.373757
78   1  61.093200  14.706800 22.565900
79   1  50.726300  64.370000 25.866300
80   1  99.671849  81.264311 66.653437
81   1  60.906100  14.862400 19.318300
82   1  51.090400  65.178100 23.302500
83   1  83.105200  17.239100  7.402660
84   1  45.055500  45.078400 28.667200
85   1  53.865700  22.462100 20.755100
86   1  96.625849  80.515811 65.250087
87   1 125.198849  39.235411 65.942617
88   1 126.153949  41.311011 65.839457
89   1 123.249049  39.507611 67.379777
90   1 113.719000  66.910300 32.028200
91   1 125.417949  39.145711 68.271087
92   1 124.469049  42.478211 66.965857
93   1 107.073349  79.078611 70.015457
94   1  82.511300  19.074400  8.443670
95   1  84.590749  44.946411 68.192807
96   1  43.940400  43.293800 31.430000
97   1 130.101049  65.793011 68.268147
98   1  49.129100  66.229800 26.478600
99   1 106.150049  70.364811 66.561037
100  1  97.830049  81.076950 63.240637
101  1 106.014099  87.222950 64.103457
102  1  89.692500  66.236300 29.134200
103  1  47.543600  36.034100 15.250800
104  1  45.768700  43.262900 29.941600
105  1  59.209700  18.257400 15.392500
106  1  53.007100  25.968700 21.261900
107  1 169.179799 100.269360 70.187447
108  1 144.226899  83.860750 55.802037
109  1  60.352200  16.366300 16.041900
110  1  50.497600  35.144800 13.666100
111  1  45.526400  21.658100 35.694200
112  1  46.586000  23.146400 37.212100
113  1 129.341649  66.112111 70.557277
114  1  60.318949  79.671979 29.171700
115  1 106.090949  92.263339 43.752100
116  1  47.877749  28.044131 69.151827
117  1  45.417200  45.213300 31.053300
118  1 127.655749  64.370111 70.203397
119  1  58.034749  76.525259 29.245600
120  1  48.456769  28.845631 72.890661
121  1 103.473399  86.160750 62.564837
122  1  49.061500  65.322200 24.277200
123  1  84.438349  46.424811 65.276887
124  1  86.380849  46.092111 66.960547
125  1  97.705949  78.392511 65.079737
126  1 104.068799  88.352250 63.226337
127  1  64.121349  53.313911 67.611687
128  1  90.150800  53.262500 24.052200
129  1 167.732999  96.905250 70.299067
130  1  61.658049  75.470849 28.096300
131  1  64.609549  51.496411 69.032367
132  1  91.395000  53.977400 25.940500
133  1 168.456199  98.796700 71.690027
134  1  48.845400  35.558800 11.681900
135  1  53.089400  24.708500 19.322800
136  1  59.457649  78.256879 30.839700
137  1 117.979049  76.065019  0.171325
138  1 128.026649  66.354111 68.776717
139  1  87.588300  63.487600 28.862800
140  1  55.008100  25.720600 20.062300
141  1 120.485894  40.082100 27.399200
142  1  68.164400  47.012000 24.574800
143  1  89.919600  63.921700 30.081800
144  1 117.720449  73.170919  1.954310
145  1  45.868899  28.199961 70.374807
146  1  63.397300  16.160800 41.170300
147  1  60.816700  16.695100 43.368300
148  1 139.023194  73.604359 16.290500
149  1  46.442499  27.584251 72.405157
150  1 170.649053  98.740630 69.317207
151  1  82.815849  47.557411 66.625297
152  1  85.154949  48.172711 67.147327
153  1 168.572899  99.260660 68.221067
154  1  68.042400  64.135300 28.802700
155  1  62.121149  77.864919 28.502000
156  1  82.965749  45.310211 66.791637
157  1  69.985200  65.441500 28.964800
158  1 109.358949  76.745511 68.123007
159  1  59.439649  75.926049 27.502900
160  1  55.161900  23.671200 18.934500
161  1  57.343900  21.960200 24.434100
162  1  60.292600  13.091600 20.892100
163  1  60.684500  20.745400 17.662700
164  1  59.999649  74.892639 29.695700
165  1  58.099300  22.476400 22.336900
166  1  66.647100  45.965300 25.908100
167  1  59.540400  19.169900 13.072200
168  1  55.257400  23.358700 24.416100
169  1  52.956700  23.975400 22.339800
170  1 104.048649  70.397011 65.402827
171  1  62.301200  16.683400 14.769300
172  1  83.133149  46.709811 68.862407
173  1  64.080149  52.720511 70.840477
174  1  90.698600  51.629400 26.083900
175  1  64.337100  15.280500 43.010900
176  1  48.464099  71.565089 17.347900
177  1 145.900899  85.321550 54.738937
178  1  88.516600  52.282300 25.644900
179  1  81.038500  17.169900  6.375890
180  1 114.969000  68.673700 34.684200
181  1  69.360800  62.883900 31.220700
182  1 145.619944  63.551611 49.237137
183  1 138.511374  74.712609 18.060000
184  1  56.282500  21.046600 22.544100
185  1  47.797100  38.086500 14.050400
186  1  59.334700  15.261200 21.165300
187  1 113.017000  67.256000 34.252900
188  1 119.789794  37.282700 30.441800
189  1  56.209400  22.913000 21.061100
190  1 119.534094  39.676100 29.651800
191  1  43.307800  46.109500 29.465600
192  1 107.574749  93.693739 44.665100
193  1 105.761949  72.817011 66.691167
194  1  69.088449  51.944911 71.002507
195  1 108.230149  75.912011 70.068937
196  1 102.421799  81.353250 64.323227
197  1 129.971349  63.956311 69.895417
198  1 119.732494  36.707100 28.106600
199  1 107.052649  75.889711 67.906907
200  1 126.310349  41.356011 68.291367
201  1 146.062444  62.720011 51.502737
202  1  67.929300  64.820700 30.936200
203  1  71.256200  63.774500 29.982100
204  1  80.836200  19.478200  6.894970
205  1  58.962200  20.265900 19.248100
206  1  47.120500  20.430100 36.928100
207  1  58.345449  62.501911 50.679237
208  1  52.189029  66.941639 24.431300
209  1  57.537900  24.094600 23.745200
210  1  60.259400  18.482900 18.591200
211  1 118.447994  38.848900 27.945500
212  1  50.267159  67.313839 23.114300
213  1  67.805900  44.783200 24.081300
214  1  48.351900  34.254200 13.551400
215  1  49.746300  36.981400 15.219200
216  1  58.140800  18.619200 17.774900
217  1  58.212049  78.959549 28.846400
218  1  61.806549  53.026011 70.236927
219  1  46.803200  36.255700 13.047200
220  1 113.274000  69.303200 33.110200
221  1  53.610400  21.926200 23.213700
222  1 103.720949  70.640011 67.594197
223  1  65.841600  44.692700 22.874500
224  1  81.136100  16.826200  8.813220
225  1 100.036799  81.703850 64.047267
226  1 103.052499  83.321450 63.446537
227  1 105.822099  85.137650 62.712437
228  1  89.613700  53.237500 27.571800
229  1 119.479149  74.715649  1.488020
230  1 169.232993  97.146090 68.419807
231  1 104.052499  86.619350 64.891667
232  1 104.771699  84.253850 64.813927
233  1 169.972193  97.271570 70.707077
234  1 101.002099  83.984250 64.328377
235  1 117.899049  75.563749  2.799350
236  1  43.345500  43.778800 28.156600
237  1  99.463049  79.284511 63.557347
238  1 143.656899  85.973350 54.736437
239  1  49.686200  37.610000 12.606600
240  1  58.843500  16.972600 12.846300
241  1  47.254659  26.252981 70.636807
242  1  47.680800  24.257000 35.590700
243  1 106.115949  76.902511 70.119597
244  1 115.575000  68.697300 32.349900
245  1  89.253400  64.599700 27.454600
246  1 102.323049  71.751511 66.315707
247  1 109.109249  78.127611 70.154037
248  1  61.018500  17.500600 12.011000
249  1 115.372000  66.620500 33.605400
250  1  49.336209  27.408291 71.120947

