179  1  6.825000  1.365000  9.555000
180  1  6.825000  1.365000 12.285000
181  1  6.825000  4.095000  1.365000
182  1  6.825000  4.095000  4.095000
183  1  6.825000  4.095000  6.825000
184  1  6.825000  4.095000  9.555000
185  1  6.825000  4.095000 12.285000
186  1  6.825000  6.825000  1.365000
187  1  6.825000  6.825000  4.095000
188  1  6.825000  6.825000  6.825000
189  1  6.825000  6.825000  9.555000
190  1  6.825000  6.825000 12.285000
191  1  6.825000  9.555000  1.365000
192  1  6.825000  9.555000  4.095000
193  1  6.825000  9.555000  6.825000
194  1  6.825000  9.555000  9.555000
195  1  6.825000  9.555000 12.285000
196  1  6.825000 12.285000  1.365000
197  1  6.825000 12.285000  4.095000
198  1  6.825000 12.285000  6.825000
199  1  6.825000 12.285000  9.555000
200  1  6.825000 12.285000 12.285000
201  1  9.555000  1.365000  1.365000
202  1  9.555000  1.365000  4.095000
203  1  9.555000  1.365000  6.825000
204  1  9.555000  1.365000  9.555000
205  1  9.555000  1.365000 12.285000
206  1  9.555000  4.095000  1.365000
207  1  9.555000  4.095000  4.095000
208  1  9.555000  4.095000  6.825000
209  1  9.555000  4.095000  9.555000
210  1  9.555000  4.095000 12.285000
211  1  9.555000  6.825000  1.365000
212  1  9.555000  6.825000  4.095000
213  1  9.555000  6.825000  6.825000
214  1  9.555000  6.825000  9.555000
215  1  9.555000  6.825000 12.285000
216  1  9.555000  9.555000  1.365000
217  1  9.555000  9.555000  4.095000
218  1  9.555000  9.555000  6.825000
219  1  9.555000  9.555000  9.555000
220  1  9.555000  9.555000 12.285000
221  1  9.555000 12.285000  1.365000
222  1  9.555000 12.285000  4.095000
223  1  9.555000 12.285000  6.825000
224  1  9.555000 12.285000  9.555000
225  1  9.555000 12.285000 12.285000
226  1 12.285000  1.365000  1.365000
227  1 12.285000  1.365000  4.095000
228  1 12.285000  1.365000  6.825000
229  1 12.285000  1.365000  9.555000
230  1 12.285000  1.365000 12.285000
231  1 12.285000  4.095000  1.365000
232  1 12.285000  4.095000  4.095000
233  1 12.285000  4.095000  6.825000
234  1 12.285000  4.095000  9.555000
235  1 12.285000  4.095000 12.285000
236  1 12.285000  6.825000  1.365000
237  1 12.285000  6.825000  4.095000
238  1 12.285000  6.825000  6.825000
239  1 12.285000  6.825000  9.555000
240  1 12.285000  6.825000 12.285000
241  1 12.285000  9.555000  1.365000
242  1 12.285000  9.555000  4.095000
243  1 12.285000  9.555000  6.825000
244  1 12.285000  9.555000  9.555000
245  1 12.285000  9.555000 12.285000
246  1 12.285000 12.285000  1.365000
247  1 12.285000 12.285000  4.095000
248  1 12.285000 12.285000  6.825000
249  1 12.285000 12.285000  9.555000
250  1 12.285000 12.285000 12.285000

