#  aims_uuid : 16A7E1C9-1836-44A5-AA1A-0DEE3973D6AC

Atom number     1:


  Spin channel: up

    State       eigenvalue  occ.number       total         l=0         l=1         l=2
       60        -24.85577   1.0000000     0.01232     0.00000     0.00671     0.00561
       61        -24.79469   1.0000000     0.01522     0.00000     0.00609     0.00914
       62        -24.77333   1.0000000     0.01631     0.00000     0.00662     0.00970
       63        -14.08791   1.0000000     0.02556     0.02412     0.00135     0.00010
       64        -13.39049   1.0000000     0.01397     0.00000     0.01580    -0.00183
       65        -13.35226   1.0000000     0.01981     0.00091     0.02600    -0.00710
       66        -13.22294   1.0000000     0.01432     0.00000     0.01870    -0.00438
       67        -12.73479   1.0000000     0.02573     0.02201     0.00001     0.00371
       68        -12.17530   1.0000000     0.00089     0.00000     0.00000     0.00089
       69        -11.99371   1.0000000     0.02307     0.00408     0.00002     0.01897
       70        -11.93792   1.0000000     0.02319     0.00000     0.00000     0.02319
       71        -11.70905   1.0000000     0.00415     0.00146     0.00080     0.00189
       72        -11.39256   1.0000000     0.00058     0.00000     0.00000     0.00058
       73        -11.28921   1.0000000     0.00828    -0.00000     0.00873    -0.00045
       74        -11.23585   1.0000000     0.01552     0.00000     0.00623     0.00930
       75        -11.20571   1.0000000     0.01500     0.00124     0.00082     0.01294
       76        -10.93455   1.0000000     0.00029     0.00000     0.00000     0.00029
       77        -10.88138   1.0000000     0.02226    -0.00001     0.01765     0.00462
       78        -10.63089   1.0000000     0.01132    -0.00000     0.00420     0.00712
       79        -10.41785   1.0000000     0.00001    -0.00000     0.00000     0.00001
       80        -10.10506   1.0000000     0.02022     0.00000     0.01534     0.00488
       81        -10.07016   1.0000000     0.02067     0.00000     0.01573     0.00494
       82         -9.53140   1.0000000     0.00036     0.00000     0.00037    -0.00001
       83         -9.51467   1.0000000     0.00018    -0.00000     0.00021    -0.00004
       84         -9.31844   1.0000000     0.00224     0.00000     0.00000     0.00224
       85         -9.17798   1.0000000     0.01088     0.00656     0.00427     0.00005
       86         -9.10350   1.0000000     0.01078     0.00000     0.00068     0.01010
       87         -9.09647   1.0000000     0.01082     0.00000     0.00080     0.01003
       88         -9.01389   1.0000000     0.00606     0.00001     0.00007     0.00599
       89         -8.90633   1.0000000     0.00156     0.00000     0.00130     0.00026
       90         -8.69939   1.0000000     0.00092    -0.00000     0.00106    -0.00014
       91         -8.10537   1.0000000     0.00988     0.00626    -0.00026     0.00388
       92         -7.93764   1.0000000     0.00588     0.00000     0.00725    -0.00137
       93         -6.97274   1.0000000     0.00501    -0.00182     0.00366     0.00317
       94         -6.80423   1.0000000     0.00186    -0.00000    -0.00012     0.00198
       95         -5.62262   0.0000000     0.01756     0.01295     0.00368     0.00094
       96         -5.56622   0.0000000     0.00136     0.00000     0.00000     0.00136
       97         -5.29671   0.0000000     0.00160     0.00000     0.00005     0.00154
       98         -4.83517   0.0000000     0.00458     0.00000     0.00341     0.00117
       99         -4.80655   0.0000000     0.01429     0.01077     0.00019     0.00334
      100         -4.71169   0.0000000     0.00014     0.00000    -0.00005     0.00019
      101         -4.65349   0.0000000     0.00451     0.00000     0.00000     0.00451
      102         -4.48431   0.0000000     0.00245     0.00000     0.00225     0.00020
      103         -4.32390   0.0000000     0.09281     0.08562     0.00500     0.00220
      104         -3.80374   0.0000000     0.00109     0.00000    -0.00009     0.00118
      105         -3.23760   0.0000000     0.00264     0.00000     0.00147     0.00117
      106         -3.20503   0.0000000     0.25306     0.25198     0.00047     0.00061
      107         -3.10963   0.0000000     0.00231     0.00000     0.00000     0.00231
      108          0.12272   0.0000000     0.40016     0.00000     0.22372     0.17644
      109          0.28500   0.0000000     0.37816     0.00126     0.20914     0.16776
      110          0.36815   0.0000000     0.42044     0.00000     0.23596     0.18448
      111          0.92259   0.0000000     0.45395     0.44555    -0.00001     0.00841
      112          1.12379   0.0000000     0.25195     0.00000     0.23951     0.01244
      113          1.22188   0.0000000     0.25832     0.00000     0.24359     0.01473
      114          2.12925   0.0000000     0.22873     0.00134     0.10678     0.12061
      115          3.80209   0.0000000     0.18713     0.17726     0.00214     0.00773
      116          4.02299   0.0000000     0.20442     0.01241     0.00376     0.18825
      117          4.43353   0.0000000     0.02871     0.00000     0.02570     0.00301
      118          5.07931   0.0000000     0.20988     0.00000     0.00000     0.20988
      119          5.15624   0.0000000     0.34096     0.00000     0.00000     0.34096
      120          5.17036   0.0000000     0.04110     0.01034     0.00635     0.02441
      121          5.49475   0.0000000     0.00018    -0.00000     0.01139    -0.01121
      122          6.34208   0.0000000     0.24612     0.07409     0.00258     0.16946
      123          6.53075   0.0000000     0.15784     0.04066     0.00022     0.11696
      124          7.80300   0.0000000     0.37913     0.00030     0.30917     0.06966
      125          8.07662   0.0000000     0.10984     0.01642     0.00000     0.09341
      126          8.86984   0.0000000     0.25496     0.00000     0.21554     0.03942
      127          9.15110   0.0000000     0.32012     0.00000     0.21882     0.10131
      128          9.48345   0.0000000     0.09497     0.01100    -0.00017     0.08414
      129         10.56818   0.0000000     0.13291     0.00000     0.00030     0.13260
      130         10.81885   0.0000000     0.01807     0.00000    -0.00213     0.02021
      131         12.31915   0.0000000     0.09486     0.00000     0.00000     0.09486
      132         13.46138   0.0000000     0.18195     0.00007     0.10580     0.07608
      133         13.69706   0.0000000     0.04226     0.00005     0.02775     0.01445
      134         14.33442   0.0000000     0.44638     0.00000     0.17458     0.27179
      135         14.33773   0.0000000     0.00360     0.00000     0.00000     0.00360
      136         14.36002   0.0000000     0.03778     0.00000     0.00902     0.02875
      137         14.45224   0.0000000     0.45938     0.00000     0.18928     0.27010
      138         14.78853   0.0000000     0.06966     0.00002    -0.00312     0.07276
      139         14.79302   0.0000000     0.24763     0.00353     0.02248     0.22163
      140         14.95854   0.0000000     0.32723     0.00004     0.01059     0.31660
      141         15.23327   0.0000000     0.14310     0.00000     0.00981     0.13329
      142         15.33742   0.0000000     0.06296     0.00000    -0.00410     0.06706
      143         16.21419   0.0000000     0.31173     0.00001     0.06217     0.24955
      144         16.27618   0.0000000     0.26219     0.00000     0.00000     0.26219
      145         17.86756   0.0000000     0.03176     0.00023     0.03121     0.00032
      146         17.96338   0.0000000     0.31452     0.00000     0.01373     0.30079

k point number:     2: (   0.00000000   0.00000000   0.50000000 ); weight:   0.12500000

        1      -6479.26070   1.0000000     0.00000     0.00000     0.00000    -0.00000
        2      -6479.26051   1.0000000    -0.00000    -0.00000     0.00000    -0.00000
        3      -6479.23758   1.0000000    -0.00000    -0.00000     0.00000    -0.00000
        4      -6479.23719   1.0000000    -0.00000    -0.00000     0.00000    -0.00000
        5      -1263.06351   1.0000000     0.93814     0.93814    -0.00000    -0.00000
        6      -1263.06351   1.0000000     0.06186     0.06186    -0.00000    -0.00000
        7       -745.95735   1.0000000    -0.00002    -0.00002    -0.00000    -0.00000
        8       -745.95717   1.0000000    -0.00003    -0.00003     0.00000    -0.00000
        9       -744.30871   1.0000000     0.00001     0.00000     0.00000     0.00000
       10       -744.30843   1.0000000     0.00001     0.00000     0.00000     0.00000
       11       -631.85093   1.0000000     0.00000     0.00000     0.00000     0.00000
       12       -631.85077   1.0000000    -0.00000    -0.00000     0.00000    -0.00000
       13       -631.83597   1.0000000     0.00000     0.00000     0.00000    -0.00000
       14       -631.83579   1.0000000     0.00000     0.00000     0.00000    -0.00000
       15       -631.65469   1.0000000     0.00000     0.00000     0.00000    -0.00000
       16       -631.65448   1.0000000    -0.00000    -0.00000     0.00000    -0.00000
       17       -630.65962   1.0000000    -0.00000    -0.00000     0.00000     0.00000
       18       -630.65932   1.0000000    -0.00000    -0.00000     0.00000     0.00000
       19       -630.65157   1.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       20       -630.65129   1.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       21       -630.21864   1.0000000    -0.00000    -0.00000     0.00000    -0.00000
       22       -630.21837   1.0000000    -0.00000    -0.00000     0.00000    -0.00000
       23       -512.99144   1.0000000    -0.00002    -0.00001    -0.00001    -0.00001
       24       -512.99144   1.0000000    -0.00000    -0.00000    -0.00000     0.00000
       25       -512.99095   1.0000000    -0.00001    -0.00000    -0.00001    -0.00000
       26       -512.99095   1.0000000    -0.00001    -0.00001    -0.00000    -0.00000
       27       -512.98886   1.0000000    -0.00002    -0.00001    -0.00000    -0.00000
       28       -512.98886   1.0000000    -0.00001    -0.00001    -0.00000    -0.00000
       29       -512.98882   1.0000000    -0.00002    -0.00001    -0.00001    -0.00000
       30       -512.98882   1.0000000    -0.00001    -0.00001    -0.00000    -0.00000
       31        -88.39134   1.0000000     0.00000     0.00000     0.00000    -0.00000
       32        -88.39112   1.0000000     0.00004     0.00004     0.00001    -0.00001
       33        -84.40331   1.0000000     0.00026     0.00001     0.00018     0.00007
       34        -84.39367   1.0000000     0.00003     0.00000     0.00000     0.00003
       35        -81.49695   1.0000000     0.49970     0.49968     0.00001     0.00001
       36        -81.49688   1.0000000     0.49887     0.49882     0.00001     0.00004
       37        -57.20293   1.0000000     0.00008     0.00006     0.00002     0.00000
       38        -57.20275   1.0000000     0.00007     0.00007     0.00001    -0.00000
       39        -57.18160   1.0000000     0.00004    -0.00000     0.00004    -0.00000
       40        -57.18142   1.0000000     0.00004     0.00000     0.00003     0.00001
       41        -56.93930   1.0000000     0.00000    -0.00000     0.00001    -0.00000
       42        -56.93910   1.0000000    -0.00001    -0.00000    -0.00000    -0.00000
       43        -53.57871   1.0000000     0.00001    -0.00002     0.00001     0.00001
       44        -53.49516   1.0000000    -0.00055    -0.00055    -0.00000     0.00000
       45        -53.47392   1.0000000     0.00001    -0.00000    -0.00000     0.00001
       46        -53.45462   1.0000000     0.00000    -0.00000    -0.00000     0.00000
       47        -52.60291   1.0000000     0.00001     0.00001     0.00001    -0.00002
       48        -52.59298   1.0000000    -0.00005     0.00000     0.00000    -0.00005
       49        -48.25768   1.0000000     0.49966     0.00000     0.49969    -0.00003
       50        -48.25717   1.0000000     0.49977    -0.00002     0.49978     0.00001
       51        -48.25686   1.0000000     0.49953    -0.00002     0.49956    -0.00001
       52        -48.25636   1.0000000     0.49963    -0.00000     0.49960     0.00003
       53        -48.22964   1.0000000     0.49956    -0.00003     0.49960    -0.00001
       54        -48.22881   1.0000000     0.49953    -0.00002     0.49954     0.00001
       55        -25.78285   1.0000000     0.02214     0.00097     0.01552     0.00565
       56        -25.44728   1.0000000     0.00029    -0.00313     0.00062     0.00280
       57        -25.18180   1.0000000     0.01077    -0.00231     0.00619     0.00690
       58        -24.92471   1.0000000     0.00674     0.00003     0.00296     0.00376
       59        -24.86694   1.0000000     0.00991    -0.00218     0.00811     0.00398
       60        -24.85323   1.0000000     0.01616     0.00000     0.00671     0.00946
       61        -24.83067   1.0000000     0.01416    -0.00000     0.00917     0.00499
       62        -24.82442   1.0000000     0.01410    -0.00093     0.01148     0.00355
       63        -13.26136   1.0000000     0.02740     0.01456     0.01562    -0.00279
       64        -12.95379   1.0000000     0.02662     0.01979     0.00393     0.00290
       65        -12.69989   1.0000000     0.01206     0.00000    -0.00007     0.01213
       66        -12.48136   1.0000000     0.01052     0.00179     0.00107     0.00767
       67        -12.47124   1.0000000     0.02106     0.00057     0.01901     0.00148
       68        -12.42127   1.0000000     0.01891     0.00000     0.01810     0.00080
       69        -12.21593   1.0000000     0.01150    -0.00000     0.00604     0.00546
       70        -12.05727   1.0000000     0.00358    -0.00613    -0.00210     0.01182
       71        -11.75525   1.0000000     0.01695     0.00051     0.00629     0.01014
       72        -11.69381   1.0000000     0.01272    -0.00000     0.00643     0.00629
       73        -11.64977   1.0000000     0.00162    -0.00635     0.00402     0.00395
       74        -11.41151   1.0000000     0.00089     0.00000     0.00050     0.00039
       75        -11.40640   1.0000000     0.00836     0.00344     0.00450     0.00043
       76        -11.11145   1.0000000     0.02400     0.00896     0.01150     0.00354
       77        -11.00943   1.0000000     0.02154     0.00516     0.01477     0.00162
       78        -10.89808   1.0000000     0.00758     0.00000     0.00693     0.00065
       79        -10.86225   1.0000000     0.00999     0.00468     0.00140     0.00391
       80        -10.60136   1.0000000     0.00565     0.00000    -0.00107     0.00671
       81        -10.50163   1.0000000     0.01783     0.00772     0.00411     0.00600
       82        -10.37312   1.0000000     0.00599    -0.00104     0.00483     0.00220
       83         -9.60807   1.0000000     0.01552     0.00112     0.01279     0.00161
       84         -9.59173   1.0000000     0.00754     0.00000     0.00211     0.00543
       85         -9.52032   1.0000000     0.00332     0.00000     0.00245     0.00087
       86         -9.30707   1.0000000     0.00778     0.00000     0.00359     0.00419
       87         -8.49619   1.0000000     0.01486     0.01060     0.00299     0.00127
       88         -8.44365   1.0000000     0.00244     0.00061     0.00029     0.00154
       89         -8.36519   1.0000000     0.00142     0.00000     0.00142    -0.00001
       90         -8.32985   1.0000000     0.01194     0.00214     0.00680     0.00301
       91         -8.19351   1.0000000     0.00487     0.00000     0.00463     0.00024
       92         -8.12009   1.0000000     0.00845     0.00028     0.00155     0.00661
       93         -7.06886   1.0000000     0.00560     0.00107     0.00312     0.00141
       94         -7.01663   1.0000000     0.00767     0.00003     0.00120     0.00644
       95         -5.75017   0.0000000     0.00894    -0.00000     0.00483     0.00411
       96         -5.46461   0.0000000    -0.00140     0.00000    -0.00111    -0.00029
       97         -5.36609   0.0000000     0.01242     0.00000     0.00313     0.00928
       98         -5.21826   0.0000000     0.00410     0.00000    -0.00003     0.00413
       99         -4.91424   0.0000000     0.00379     0.00000     0.00131     0.00248
      100         -4.77265   0.0000000     0.00695     0.00092     0.00602     0.00001
      101         -4.72951   0.0000000     0.00034     0.00000     0.00026     0.00007
      102         -4.54974   0.0000000     0.00503     0.00471    -0.00040     0.00073
      103         -4.08518   0.0000000     0.00977     0.00545     0.00028     0.00404
      104         -3.92581   0.0000000     0.00483     0.00000     0.00289     0.00193
      105         -3.49810   0.0000000     0.01340     0.00578     0.00484     0.00278
      106         -3.17024   0.0000000     0.00441     0.00000     0.00232     0.00209
      107         -1.59548   0.0000000     0.46552     0.43957     0.00409     0.02186
      108         -1.08952   0.0000000     0.31659     0.17471     0.12336     0.01853
      109          0.54548   0.0000000     0.40594     0.00000     0.25780     0.14813
      110          0.60671   0.0000000     0.40813     0.00237     0.25150     0.15426
      111          1.71930   0.0000000     0.27004     0.16497     0.00750     0.09757
      112          2.60784   0.0000000     0.15373     0.00983     0.05309     0.09081
      113          2.87685   0.0000000     0.06415     0.00531     0.06091    -0.00207
      114          3.40228   0.0000000     0.24195     0.00000     0.00130     0.24065
      115          3.50106   0.0000000     0.20072     0.00000     0.18209     0.01863
      116          3.89259   0.0000000     0.25978     0.00022     0.05402     0.20555
      117          4.16466   0.0000000     0.32894     0.16263     0.10723     0.05909
      118          4.35544   0.0000000     0.16616     0.13204     0.00784     0.02628
      119          5.21326   0.0000000     0.21889     0.00000     0.07741     0.14148
      120          5.87510   0.0000000     0.06863     0.00035    -0.00287     0.07115
      121          5.96143   0.0000000     0.27587     0.03160     0.16980     0.07448
      122          6.41330   0.0000000     0.30430     0.01045     0.10456     0.18928
      123          6.81670   0.0000000     0.16357     0.00000     0.00003     0.16354
      124          7.29013   0.0000000     0.06892     0.04029     0.00007     0.02857
      125          7.37132   0.0000000     0.18063     0.01060     0.11383     0.05620
      126          8.13170   0.0000000     0.08015     0.00000    -0.00195     0.08210
      127          8.41073   0.0000000     0.08764     0.03049    -0.00253     0.05968
      128          9.00265   0.0000000     0.22370     0.01325     0.07898     0.13146
      129          9.68817   0.0000000     0.10393     0.01536     0.04833     0.04025
      130         10.42117   0.0000000     0.23540     0.00000     0.14241     0.09298
      131         11.31256   0.0000000     0.16207     0.00000     0.00054     0.16153
      132         11.80808   0.0000000     0.12777     0.03091     0.00637     0.09049
      133         11.88580   0.0000000     0.18185     0.01177     0.05360     0.11648
      134         12.56245   0.0000000     0.15503     0.00333     0.01848     0.13321
      135         13.41029   0.0000000     0.10133     0.00000     0.02221     0.07912
      136         13.46866   0.0000000     0.21867     0.00463     0.09711     0.11693
      137         13.52079   0.0000000     0.08121     0.00000     0.02714     0.05407
      138         14.20376   0.0000000     0.26227     0.01649     0.13599     0.10980
      139         14.45600   0.0000000     0.35964     0.00000     0.15637     0.20327
      140         14.49955   0.0000000     0.31216    -0.00104     0.15808     0.15512
      141         15.33060   0.0000000     0.23533     0.00074     0.05528     0.17930
      142         15.93220   0.0000000    -0.00026     0.00000     0.00342    -0.00368
      143         15.98866   0.0000000     0.29424     0.00000     0.01737     0.27686
      144         16.23101   0.0000000     0.18036     0.00739     0.01945     0.15351
      145         17.32985   0.0000000     0.10575     0.01793     0.00095     0.08686
      146         17.98187   0.0000000     0.20891     0.00025     0.00516     0.20350

k point number:     3: (   0.00000000   0.50000000   0.00000000 ); weight:   0.12500000

        1      -6479.26070   1.0000000     0.00000     0.00000     0.00000    -0.00000
        2      -6479.26051   1.0000000     0.00000     0.00000     0.00000    -0.00000
        3      -6479.23758   1.0000000    -0.00000     0.00000    -0.00000    -0.00000
        4      -6479.23719   1.0000000    -0.00000     0.00000    -0.00000    -0.00000
        5      -1263.06351   1.0000000     1.00000     1.00000    -0.00000     0.00000
        6      -1263.06351   1.0000000     0.00000     0.00000     0.00000    -0.00000
        7       -745.95734   1.0000000    -0.00001    -0.00000    -0.00000    -0.00000
        8       -745.95716   1.0000000    -0.00001    -0.00001    -0.00000    -0.00001
        9       -744.30871   1.0000000     0.00002     0.00001     0.00000     0.00000
       10       -744.30844   1.0000000     0.00002     0.00001     0.00000     0.00000
       11       -631.85093   1.0000000     0.00000     0.00000     0.00000    -0.00000
       12       -631.85076   1.0000000     0.00000    -0.00000     0.00000     0.00000
       13       -631.83597   1.0000000     0.00000     0.00000     0.00000     0.00000
       14       -631.83579   1.0000000     0.00000     0.00000     0.00000     0.00000
       15       -631.65469   1.0000000     0.00000     0.00000     0.00000    -0.00000
       16       -631.65448   1.0000000     0.00000     0.00000     0.00000    -0.00000
       17       -630.65962   1.0000000    -0.00000    -0.00000    -0.00000     0.00000
       18       -630.65932   1.0000000    -0.00000     0.00000    -0.00000     0.00000
       19       -630.65157   1.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       20       -630.65129   1.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       21       -630.21864   1.0000000    -0.00000    -0.00000    -0.00000     0.00000
       22       -630.21837   1.0000000    -0.00000    -0.00000    -0.00000     0.00000
       23       -512.99144   1.0000000    -0.00002    -0.00002    -0.00001    -0.00000
       24       -512.99144   1.0000000    -0.00001    -0.00000    -0.00000    -0.00000
       25       -512.99095   1.0000000    -0.00002    -0.00002    -0.00001    -0.00000
       26       -512.99095   1.0000000    -0.00001    -0.00000    -0.00000    -0.00000
       27       -512.98886   1.0000000    -0.00002    -0.00002    -0.00000    -0.00000
       28       -512.98886   1.0000000    -0.00001    -0.00000    -0.00000    -0.00000
       29       -512.98882   1.0000000    -0.00002    -0.00002    -0.00001    -0.00000
       30       -512.98882   1.0000000    -0.00001    -0.00000    -0.00000    -0.00000
       31        -88.39530   1.0000000     0.00014     0.00016     0.00002    -0.00004
       32        -88.38715   1.0000000    -0.00002     0.00000    -0.00002    -0.00000
       33        -84.40333   1.0000000     0.00054     0.00043     0.00007     0.00004
       34        -84.39366   1.0000000     0.00002     0.00000     0.00001     0.00000
       35        -81.49691   1.0000000     0.52511     0.52507     0.00000     0.00003
       36        -81.49691   1.0000000     0.47344     0.47341     0.00000     0.00003
       37        -57.25209   1.0000000     0.00002    -0.00002     0.00001     0.00003
       38        -57.18925   1.0000000     0.00013     0.00000     0.00008     0.00004
       39        -57.17372   1.0000000    -0.00003    -0.00000     0.00000    -0.00003
       40        -57.15365   1.0000000     0.00000    -0.00000     0.00000     0.00000
       41        -56.94415   1.0000000    -0.00002    -0.00002     0.00000    -0.00000
       42        -56.93372   1.0000000    -0.00000    -0.00000    -0.00000     0.00000
       43        -53.57880   1.0000000    -0.00019    -0.00023     0.00000     0.00004
       44        -53.49515   1.0000000    -0.00011    -0.00000    -0.00009    -0.00003
       45        -53.47393   1.0000000    -0.00004     0.00000    -0.00000    -0.00004
       46        -53.45464   1.0000000     0.00000    -0.00000     0.00000     0.00000
       47        -52.60305   1.0000000    -0.00022    -0.00026     0.00003     0.00002
       48        -52.59300   1.0000000     0.00000    -0.00000    -0.00000     0.00001
       49        -48.25780   1.0000000     0.49967    -0.00000     0.49968    -0.00002
       50        -48.25776   1.0000000     0.49967    -0.00000     0.49968    -0.00001
       51        -48.25624   1.0000000     0.49963    -0.00000     0.49961     0.00003
       52        -48.25620   1.0000000     0.49963    -0.00000     0.49961     0.00002
       53        -48.22925   1.0000000     0.50300    -0.00002     0.50303    -0.00000
       54        -48.22924   1.0000000     0.49611    -0.00002     0.49613     0.00000
       55        -25.75165   1.0000000     0.01167    -0.00179     0.01120     0.00227
       56        -25.69147   1.0000000     0.01382     0.00017     0.01171     0.00194
       57        -24.97205   1.0000000     0.00276    -0.00303     0.00084     0.00495
       58        -24.94639   1.0000000     0.00435    -0.00184     0.00109     0.00511
       59        -24.86322   1.0000000     0.01231    -0.00000     0.00470     0.00761
       60        -24.82700   1.0000000     0.01791    -0.00000     0.01194     0.00597
       61        -24.82664   1.0000000     0.01261     0.00000     0.00497     0.00765
       62        -24.80909   1.0000000     0.01853     0.00000     0.01237     0.00617
       63        -13.63961   1.0000000     0.02493     0.01304     0.01481    -0.00291
       64        -13.05206   1.0000000     0.01085     0.00000     0.00812     0.00273
       65        -13.01288   1.0000000     0.02833     0.01386     0.01806    -0.00359
       66        -12.54121   1.0000000     0.01181    -0.00000     0.00883     0.00298
       67        -12.52398   1.0000000     0.00983    -0.00019     0.00061     0.00942
       68        -12.17595   1.0000000     0.01602     0.00398     0.00123     0.01081
       69        -12.16439   1.0000000    -0.00002    -0.00000     0.00000    -0.00002
       70        -11.71069   1.0000000     0.01555     0.00000     0.01155     0.00400
       71        -11.49768   1.0000000     0.01000    -0.00055     0.00145     0.00911
       72        -11.45735   1.0000000     0.00220    -0.00000     0.00000     0.00220
       73        -11.39316   1.0000000     0.01272    -0.00000     0.00000     0.01272
       74        -11.28717   1.0000000     0.01025    -0.00294     0.00529     0.00791
       75        -11.24010   1.0000000     0.01127    -0.00000     0.00000     0.01127
       76        -11.10568   1.0000000     0.00628     0.00002     0.00147     0.00479
       77        -11.09781   1.0000000     0.01860     0.01577     0.00279     0.00004
       78        -11.04130   1.0000000     0.02202    -0.00000     0.01612     0.00590
       79        -10.77978   1.0000000     0.00726     0.00000     0.00753    -0.00027
       80        -10.66973   1.0000000     0.01885     0.01305    -0.00101     0.00681
       81        -10.44452   1.0000000     0.00484     0.00000     0.00032     0.00451
       82        -10.40056   1.0000000     0.01607     0.00000     0.01706    -0.00098
       83         -9.70717   1.0000000     0.01349    -0.00000     0.00802     0.00547
       84         -9.40559   1.0000000     0.01376     0.00000     0.00513     0.00863
       85         -9.40290   1.0000000     0.00589     0.00000     0.00535     0.00054
       86         -9.38304   1.0000000     0.00572    -0.00000     0.00516     0.00056
       87         -9.02331   1.0000000     0.00004     0.00000     0.00000     0.00004
       88         -9.00990   1.0000000     0.00803     0.00271     0.00320     0.00212
       89         -8.73045   1.0000000     0.00470     0.00000     0.00310     0.00160
